ID;nom;adresse;commune;etat;type;geo;nbPlacesDispo;nbVelosDispo;etatConnexion;localisation;datemiseajour
48;PORTE DE DOUAI;PLACE FERNIG;LILLE;EN SERVICE;AVEC TPE;50.61843,3.07241;22;4;CONNECTED;50.61843,3.07241;2022-06-20T22:30:13+02:00
78;HOTEL DE POLICE;RUE DU FAUBOURG DES POSTES;LILLE;EN SERVICE;SANS TPE;50.615536,3.048518;15;3;CONNECTED;50.615536,3.048518;2022-06-20T22:30:13+02:00
70;CITE ADMINISTRATIVE;51 RUE DE TOURNAI;LILLE;EN SERVICE;AVEC TPE;50.63424,3.073991;16;0;CONNECTED;50.63424,3.073991;2022-06-20T22:30:13+02:00
5;MASSENA;73 RUE MASSENA;LILLE;EN SERVICE;AVEC TPE;50.63156,3.054738;13;19;CONNECTED;50.63156,3.054738;2022-06-20T22:30:12+02:00
81;GUINGUETTE;RUE JACQUARD;LILLE HELLEMMES;EN SERVICE;AVEC TPE;50.63529,3.115088;5;5;CONNECTED;50.63529,3.115088;2022-06-20T22:30:13+02:00
88;RUE NATIONALE;91 RUE NATIONALE;LILLE;EN SERVICE;AVEC TPE;50.635082,3.058015;29;1;CONNECTED;50.635082,3.058015;2022-06-20T22:30:13+02:00
14;CHAMP DE MARS;AVENUE LEON JOUHAUX;LILLE;EN SERVICE;AVEC TPE;50.6379088,3.0508558;18;22;CONNECTED;50.6379088,3.0508558;2022-06-20T22:30:12+02:00
82;GARE LILLE EUROPE;299 BOULEVARD DE LEEDS;LILLE;EN SERVICE;AVEC TPE;50.63999,3.075204;32;0;CONNECTED;50.63999,3.075204;2022-06-20T22:30:13+02:00
102;MAIRIE DE MONS;AVENUE ROBERT SCHUMAN;MONS EN BAROEUL;EN SERVICE;AVEC TPE;50.64218,3.109699;12;4;CONNECTED;50.64218,3.109699;2022-06-20T22:30:13+02:00
143;ROND POINT DE TOURNAI;55, RUE DES FUSILLÉS;VILLENEUVE D'ASCQ;EN SERVICE;AVEC TPE;50.61776,3.146026;0;0;CONNECTED;50.61776,3.146026;2019-08-30T08:05:05+02:00
84;MAIRIE D'HELLEMMES;165 RUE ROGER SALENGRO;LILLE HELLEMMES;EN SERVICE;AVEC TPE;50.627243,3.109266;16;8;CONNECTED;50.627243,3.109266;2022-06-20T22:30:13+02:00
104;MENDES FRANCE;BD NAPOLEON 1ER;MONS EN BAROEUL;EN SERVICE;SANS TPE;50.64584,3.112744;13;5;CONNECTED;50.64584,3.112744;2022-06-20T22:30:13+02:00
65;PLACE TACQ;70 RUE DE LOOS;LILLE;EN SERVICE;AVEC TPE;50.621128,3.035483;9;9;CONNECTED;50.621128,3.035483;2022-06-20T22:30:13+02:00
13;QUAI DU WAULT;17 SQUARE DUTILLEUL;LILLE;EN SERVICE;AVEC TPE;50.63671,3.054773;8;10;CONNECTED;50.63671,3.054773;2022-06-20T22:30:12+02:00
148;P.I. DE DOUAI;RUE DU FAUBOURG DE DOUAI SOUS LE PONT;LILLE;EN SERVICE;AVEC TPE;50.612194,3.074952;6;14;CONNECTED;50.612194,3.074952;2022-06-20T22:30:13+02:00
141;METRO TRIOLO;2 RUE TRAVERSIÈRE ANGLE ALLÉE TURGOT;VILLENEUVE D'ASCQ;EN SERVICE;AVEC TPE;50.61682,3.140808;14;10;CONNECTED;50.61682,3.140808;2022-06-20T22:30:13+02:00
44;GAMBETTA UTRECHT;199 RUE LEON GAMBETTA;LILLE;EN SERVICE;AVEC TPE;50.629063,3.053711;3;15;CONNECTED;50.629063,3.053711;2022-06-20T22:30:12+02:00
185;SAINTE HÉLÈNE;52 Rue sainte-héléne;SAINT ANDRE LEZ LILLE;EN SERVICE;SANS TPE;50.65722,3.056147;2;10;CONNECTED;50.65722,3.056147;2022-06-20T22:30:13+02:00
159;EURALILLE;66-188 ALL�E DE LI�GE;LILLE;EN SERVICE;AVEC TPE;50.637726,3.071892;40;0;CONNECTED;50.637726,3.071892;2022-06-20T22:30:13+02:00
46;ARTOIS;12 RUE D'ARTOIS;LILLE;EN SERVICE;AVEC TPE;50.62629,3.061198;12;6;CONNECTED;50.62629,3.061198;2022-06-20T22:30:13+02:00
186;MARCQ MAIRIE;29-1 Av du Mal de LATTRE de TASSIGNY;MARCQ EN BAROEUL;EN SERVICE;SANS TPE;50.672415,3.0924237;0;12;CONNECTED;50.672415,3.0924237;2022-06-20T22:30:13+02:00
175;RECHERCHE;977 RUE EUGENE AVINEE;LOOS;EN SERVICE;AVEC TPE;50.60301,3.038779;12;4;CONNECTED;50.60301,3.038779;2022-06-20T22:30:13+02:00
64;MAIRIE DE LILLE;17 RUE SAINT SAUVEUR;LILLE;EN SERVICE;AVEC TPE;50.6318,3.071392;20;0;CONNECTED;50.6318,3.071392;2022-06-20T22:30:13+02:00
232;FOSSE AUX CHENES;13, PLACE DE LA FOSSE AUX CHÊNES;ROUBAIX;EN SERVICE;AVEC TPE;50.699734,3.174347;9;5;CONNECTED;50.699734,3.174347;2022-06-20T22:30:14+02:00
216;FRATERNITE;PLACE DE LA FRATERNITÉ;ROUBAIX;EN SERVICE;AVEC TPE;50.681797,3.194122;7;9;CONNECTED;50.681797,3.194122;2022-06-20T22:30:14+02:00
68;NATIONALE RUE DU PORT;244 - 254 RUE NATIONALE;LILLE;EN SERVICE;AVEC TPE;50.630836,3.047778;6;18;CONNECTED;50.630836,3.047778;2022-06-20T22:30:13+02:00
243;VICTOIRE;FACE AU 1 PLACE DE LA VICTOIRE;TOURCOING;EN SERVICE;SANS TPE;50.718204,3.15749;6;6;CONNECTED;50.718204,3.15749;2022-06-20T22:30:14+02:00
230;DE LA VIGNE;181, BOULEVARD DE STRASBOURG;ROUBAIX;EN SERVICE;SANS TPE;50.70076,3.18407;4;7;CONNECTED;50.70076,3.18407;2022-06-20T22:30:14+02:00
146;SOLFERINO NATIONALE;FACE 171 RUE NATIONALE;LILLE;EN SERVICE;AVEC TPE;50.63268,3.052483;5;14;CONNECTED;50.63268,3.052483;2022-06-20T22:30:13+02:00
247;ROUGET DE L ISLE;SECTEUR BVRD DE L'EGALITÉ;TOURCOING;EN SERVICE;AVEC TPE;50.73418,3.1681724;9;6;CONNECTED;50.73418,3.1681724;2022-06-20T22:30:14+02:00
240;POSTE;22, RUE LÉON SALEMBIER;TOURCOING;EN SERVICE;AVEC TPE;50.71922,3.163396;7;5;CONNECTED;50.71922,3.163396;2022-06-20T22:30:14+02:00
153;POMPIDOU;FACE AU 102 ALLEE DU RIEZ;LA MADELEINE;EN SERVICE;AVEC TPE;50.65547,3.064989;12;12;CONNECTED;50.65547,3.064989;2022-06-20T22:30:13+02:00
260;PLACE ROUSSEL;45, PLACE CHARLES ET ALBERT ROUSSEL;TOURCOING;EN SERVICE;AVEC TPE;50.721308,3.158104;17;3;CONNECTED;50.721308,3.158104;2022-06-20T22:30:14+02:00
252;RUE DES POUTRAINS;RUE DE LILLE;TOURCOING;EN SERVICE;SANS TPE;50.72263,3.150377;9;7;CONNECTED;50.72263,3.150377;2022-06-20T22:30:14+02:00
162;ANGELLIER;3 RUE AUGUSTE ANGELLIER;LILLE;EN SERVICE;AVEC TPE;50.628544,3.065015;24;2;CONNECTED;50.628544,3.065015;2022-06-20T22:30:13+02:00
268;BLANCHEMAILLE;59-55 RUE DE BLANCHEMAILLE;ROUBAIX;EN SERVICE;SANS TPE;50.6967934,3.1684926;15;1;CONNECTED;50.6967934,3.1684926;2022-06-20T22:30:14+02:00
265;CROIX CENTRE;3 PLACE DE LA REPUBLIQUE;CROIX;EN SERVICE;SANS TPE;50.67441,3.14721;10;6;CONNECTED;50.67441,3.14721;2022-06-20T22:30:14+02:00
173;CHU - CENTRE OSCAR LAMBRET;AVENUE OSCAR LAMBRET;LILLE;EN SERVICE;AVEC TPE;50.61352,3.03677;20;0;CONNECTED;50.61352,3.03677;2022-06-20T22:30:13+02:00
299;TEST CYKLEO LILLE;4 rue du Professeur Langevin;LILLE;EN SERVICE;SANS TPE;50.6151322,3.0863797;1;0;CONNECTED;50.6151322,3.0863797;2022-06-20T22:30:14+02:00
85;CHANZY;58 RUE CHANZY;LILLE HELLEMMES;EN SERVICE;AVEC TPE;50.62504,3.1008;6;6;CONNECTED;50.62504,3.1008;2022-06-20T22:30:13+02:00
176;FACULTÉ DE MÉDECINE;Avenue Eugène Avinée;LOOS;EN SERVICE;AVEC TPE;50.604525,3.031224;15;1;CONNECTED;50.604525,3.031224;2022-06-20T22:30:13+02:00
40;METRO GAMBETTA;41 RUE DU MARCHE;LILLE;EN SERVICE;AVEC TPE;50.62614,3.051729;12;4;CONNECTED;50.62614,3.051729;2022-06-20T22:30:12+02:00
10;RIHOUR;ANGLE PLACE RIHOUR;LILLE;EN SERVICE;AVEC TPE;50.63589,3.062471;32;0;CONNECTED;50.63589,3.062471;2022-06-20T22:30:12+02:00
210;LINNE;192, AVENUE DE LINNÉ;ROUBAIX;EN SERVICE;SANS TPE;50.676884,3.187817;8;4;CONNECTED;50.676884,3.187817;2022-06-20T22:30:14+02:00
113;AVENUE DE MORMAL;16, RUE DU BUISSON;LILLE;EN SERVICE;SANS TPE;50.651337,3.08945;7;11;CONNECTED;50.651337,3.08945;2022-06-20T22:30:13+02:00
38;PLACE CASQUETTE;1 RUE D'HAUBOURDIN;LILLE;EN SERVICE;AVEC TPE;50.62429,3.045321;12;6;CONNECTED;50.62429,3.045321;2022-06-20T22:30:12+02:00
221;ROUBAIX MAIRIE;FACE AU 1, CONTOUR  SAINT MARTIN;ROUBAIX;EN SERVICE;AVEC TPE;50.69184,3.173925;18;12;CONNECTED;50.69184,3.173925;2022-06-20T22:30:14+02:00
264;REPUBLIQUE;203 RUE CARNOT;WATTRELOS;HORS SERVICE;AVEC TPE;50.697895,3.206297;0;0;DISCONNECTED;50.697895,3.206297;2019-07-10T19:48:05+02:00
96;ROMARIN;ALLEE VICTOR BASCH;LA MADELEINE;EN SERVICE;AVEC TPE;50.64543,3.075116;8;10;CONNECTED;50.64543,3.075116;2022-06-20T22:30:13+02:00
241;LE CORBUSIER;RUE DES PIATS;TOURCOING;EN SERVICE;SANS TPE;50.722343,3.170847;11;7;CONNECTED;50.722343,3.170847;2022-06-20T22:30:14+02:00
92;RUE DE LA GAITE;9 RUE MARCEAU;LILLE;HORS SERVICE;AVEC TPE;50.63665,3.091106;0;0;DISCONNECTED;50.63665,3.091106;2019-07-10T19:39:06+02:00
97;LA MADELEINE GARE;250 RUE GENERAL DE GAULLE;LA MADELEINE;EN SERVICE;SANS TPE;50.65937,3.074057;11;6;CONNECTED;50.65937,3.074057;2022-06-20T22:30:13+02:00
244;F ROOSEVELT;2-14 BOULEVARD DE L'ÉGALITÉ;TOURCOING;EN SERVICE;SANS TPE;50.727453,3.166828;6;6;CONNECTED;50.727453,3.166828;2022-06-20T22:30:14+02:00
262;WATTRELOS PLACE;2-10, D660;WATTRELOS;HORS SERVICE;AVEC TPE;50.701187,3.215011;1;0;DISCONNECTED;50.701187,3.215011;2019-07-10T19:48:05+02:00
107;LAVOISIER;5 RUE LAURENT DE LAVOISIER;MONS EN BAROEUL;EN SERVICE;AVEC TPE;50.636105,3.106438;3;9;CONNECTED;50.636105,3.106438;2022-06-20T22:30:13+02:00
255;RUE DE ROUBAIX;SECTEUR UNION;TOURCOING;EN SERVICE;SANS TPE;50.7134,3.165011;6;6;CONNECTED;50.7134,3.165011;2022-06-20T22:30:14+02:00
62;ZENITH;BOULEVARD EMILE DUBUISSON;LILLE;EN SERVICE;AVEC TPE;50.632965,3.076437;29;1;CONNECTED;50.632965,3.076437;2022-06-20T22:30:13+02:00
39;MARCHE DE WAZEMMES;298 RUE LEON GAMBETTA;LILLE;EN SERVICE;AVEC TPE;50.627674,3.050173;7;16;CONNECTED;50.627674,3.050173;2022-06-20T22:30:12+02:00
1;METROPOLE EUROPEENNE DE LILLE;MEL RUE DU BALLON;LILLE;EN MAINTENANCE;AVEC TPE;50.641926,3.075992;0;0;CONNECTED;50.641926,3.075992;2022-02-15T07:16:30+01:00
15;ESPLANADE;PONT DU PETIT PARADIS;LILLE;EN SERVICE;AVEC TPE;50.6449,3.050645;24;0;CONNECTED;50.6449,3.050645;2022-06-20T22:30:12+02:00
41;BUISSON;681 AVENUE DE LA REPUBLIQUE;LILLE;EN SERVICE;AVEC TPE;50.656487,3.088004;12;4;CONNECTED;50.656487,3.088004;2022-06-20T22:30:12+02:00
217;HOPITAL VICTOR PROVO;BOULEVARD DE LYON;ROUBAIX;EN SERVICE;SANS TPE;50.67869,3.172558;9;7;CONNECTED;50.67869,3.172558;2022-06-20T22:30:14+02:00
61;LILLE GRAND PALAIS;30 BOULEVARD DU MARECHAL VAILLANT;LILLE;EN SERVICE;AVEC TPE;50.629246,3.075218;20;3;CONNECTED;50.629246,3.075218;2022-06-20T22:30:13+02:00
206;ALFRED MONGY;15, BOULEVARD DU GÉNÉRAL DE GAULLE;ROUBAIX;EN SERVICE;SANS TPE;50.688015,3.174815;16;8;CONNECTED;50.688015,3.174815;2022-06-20T22:30:14+02:00
109;SQUARE DU PORTUGAL;FACE AU 204 RUE DE LA BASSEE;LILLE;HORS SERVICE;AVEC TPE;50.623466,3.030667;0;0;DISCONNECTED;50.623466,3.030667;2019-07-10T19:40:06+02:00
100;SAINT MAUR;260 AVENUE DE LA REPUBLIQUE;LA MADELEINE;EN SERVICE;AVEC TPE;50.651638,3.081625;24;0;CONNECTED;50.651638,3.081625;2022-06-20T22:30:13+02:00
117;HIPPODROME;9, AVENUE HENRI GRUSON;LAMBERSART;EN SERVICE;AVEC TPE;50.641617,3.031375;1;20;CONNECTED;50.641617,3.031375;2022-06-20T22:30:13+02:00
209;USINE;AVENUE ALFRED MOTTE;ROUBAIX;EN SERVICE;AVEC TPE;50.674995,3.195737;12;18;CONNECTED;50.674995,3.195737;2022-06-20T22:30:14+02:00
151;CH. DES MARGUERITOIS;FACE AU 152 CHEMIN MARGUERITOIS;RONCHIN;EN SERVICE;SANS TPE;50.60642,3.072209;4;9;CONNECTED;50.60642,3.072209;2022-06-20T22:30:13+02:00
263;STALINGRAD;38-4 RUE DE STALINGRAD;WATTRELOS;HORS SERVICE;AVEC TPE;50.69626,3.209156;1;0;DISCONNECTED;50.69626,3.209156;2019-07-16T15:10:07+02:00
201;EDHEC;272, RUE VERTE;CROIX;EN SERVICE;SANS TPE;50.673943,3.163443;19;11;CONNECTED;50.673943,3.163443;2022-06-20T22:30:13+02:00
154;CHAUFFERIE;FACE AU 125 RUE ROGER SALENGRO;LA MADELEINE;EN SERVICE;AVEC TPE;50.65532,3.060615;6;10;CONNECTED;50.65532,3.060615;2022-06-20T22:30:13+02:00
24;FLANDRES EURALILLE;PLACE DES BUISSES;LILLE;EN SERVICE;AVEC TPE;50.637078,3.070774;40;0;CONNECTED;50.637078,3.070774;2022-06-20T22:30:12+02:00
132;CENTRE COMMERCIAL V2;BOULEVARD VALMY;VILLENEUVE D'ASCQ;EN SERVICE;AVEC TPE;50.61606,3.132006;10;9;CONNECTED;50.61606,3.132006;2022-06-20T22:30:13+02:00
156;ST ANDRE MAIRIE;FACE AU 92 RUE DU GENERAL LECLERC;SAINT ANDRE LEZ LILLE;EN SERVICE;AVEC TPE;50.661602,3.050322;10;14;CONNECTED;50.661602,3.050322;2022-06-20T22:30:13+02:00
73;ST MAURICE PELLEVOISIN;211 RUE DU FAUBOURG DE ROUBAIX;LILLE;EN SERVICE;AVEC TPE;50.642315,3.087979;17;7;CONNECTED;50.642315,3.087979;2022-06-20T22:30:13+02:00
136;RUE CHAMBORD;RUE CHAMBORD;VILLENEUVE D'ASCQ;HORS SERVICE;AVEC TPE;50.62972,3.133873;0;0;DISCONNECTED;50.62972,3.133873;2019-10-18T15:39:06+02:00
177;RUE DE LONDRES;2 Rue du Maréchal Foch;LOOS;EN SERVICE;SANS TPE;50.616763,3.023032;14;0;CONNECTED;50.616763,3.023032;2022-06-20T22:30:13+02:00
6;REPUBLIQUE BEAUX ARTS;2 RUE INKERMAN;LILLE;EN SERVICE;AVEC TPE;50.630943,3.060299;10;14;CONNECTED;50.630943,3.060299;2022-06-20T22:30:12+02:00
25;GARE LILLE FLANDRES;PLACE DE LA GARE;LILLE;EN SERVICE;AVEC TPE;50.636399,3.069354;19;1;CONNECTED;50.636399,3.069354;2022-06-20T22:30:12+02:00
212;DANIELLE LESAFFRE;42, RUE DUPUY DE LOMÉ;ROUBAIX;EN SERVICE;SANS TPE;50.682053,3.182205;11;7;CONNECTED;50.682053,3.182205;2022-06-20T22:30:14+02:00
53;PORTE DES POSTES;1 PLACE BARTHELEMY DOREZ;LILLE;EN SERVICE;AVEC TPE;50.61856,3.049251;22;16;CONNECTED;50.61856,3.049251;2022-06-20T22:30:13+02:00
56;BD VICTOR HUGO;214 BOULEVARD VICTOR HUGO;LILLE;EN SERVICE;AVEC TPE;50.620304,3.055471;14;4;CONNECTED;50.620304,3.055471;2022-06-20T22:30:13+02:00
224;CENTRE NAUTIQUE;26, RUE DE L'EPEULE;ROUBAIX;EN SERVICE;AVEC TPE;50.691406,3.162704;8;6;CONNECTED;50.691406,3.162704;2022-06-20T22:30:14+02:00
94;MARX DORMOY;RUE DE BORDEAUX;LILLE;EN SERVICE;AVEC TPE;50.63579,3.033977;21;2;CONNECTED;50.63579,3.033977;2022-06-20T22:30:13+02:00
11;NOUVEAU SIECLE;10 RUE DE PAS;LILLE;EN SERVICE;AVEC TPE;50.63734,3.060977;26;6;CONNECTED;50.63734,3.060977;2022-06-20T22:30:12+02:00
226;CHARLES DE GAULLE;72, RUE DE LILLE;ROUBAIX;EN SERVICE;AVEC TPE;50.68645,3.170006;5;11;CONNECTED;50.68645,3.170006;2022-06-20T22:30:14+02:00
60;TREVISE;114 RUE DE DOUAI;LILLE;EN SERVICE;AVEC TPE;50.621185,3.072363;10;10;CONNECTED;50.621185,3.072363;2022-06-20T22:30:13+02:00
18;VOLTAIRE;93 RUE ROYALE;LILLE;EN SERVICE;AVEC TPE;50.6428,3.055932;7;7;CONNECTED;50.6428,3.055932;2022-06-20T22:30:12+02:00
236;CHAPTAL;3, RUE D'AVELGHEM;ROUBAIX;EN SERVICE;SANS TPE;50.694714,3.192643;9;3;CONNECTED;50.694714,3.192643;2022-06-20T22:30:14+02:00
101;MONS SARTS;AVENUE DES ACACIAS;MONS EN BAROEUL;EN SERVICE;AVEC TPE;50.6423,3.099291;19;5;CONNECTED;50.6423,3.099291;2022-06-20T22:30:13+02:00
45;BRULE MAISON;51 RUE DES POSTES;LILLE;EN SERVICE;AVEC TPE;50.62633,3.05659;9;9;CONNECTED;50.62633,3.05659;2022-06-20T22:30:12+02:00
251;COLBERT;RUE DE GAND (FACE AU LYCÉE);TOURCOING;EN SERVICE;SANS TPE;50.72551,3.156554;11;7;CONNECTED;50.72551,3.156554;2022-06-20T22:30:14+02:00
103;LACORDAIRE;44 RUE LACORDAIRE;MONS EN BAROEUL;EN SERVICE;AVEC TPE;50.639828,3.106677;10;6;CONNECTED;50.639828,3.106677;2022-06-20T22:30:13+02:00
51;JB LEBAS;2 RUE CAMBRAI;LILLE;EN SERVICE;AVEC TPE;50.62482,3.068689;14;18;CONNECTED;50.62482,3.068689;2022-06-20T22:30:13+02:00
253;AVENUE MILLET;SECTEUR RUE CONDORCET;TOURCOING;EN SERVICE;SANS TPE;50.72498,3.150884;6;6;CONNECTED;50.72498,3.150884;2022-06-20T22:30:14+02:00
147;FAUBOURG D'ARRAS;2 RUE MARCEL HÉNAUX;LILLE;EN SERVICE;SANS TPE;50.614052,3.062195;12;4;CONNECTED;50.614052,3.062195;2022-06-20T22:30:13+02:00
54;METRO WAZEMMES;93 RUE RACINE;LILLE;EN SERVICE;AVEC TPE;50.62338,3.051565;12;8;CONNECTED;50.62338,3.051565;2022-06-20T22:30:13+02:00
258;CARLIERS;135, CHAUSSÉE GALILÉE;TOURCOING;EN SERVICE;AVEC TPE;50.710735,3.159881;6;6;CONNECTED;50.710735,3.159881;2022-06-20T22:30:14+02:00
157;CANON D'OR;FACE AU 255 RUE DE LILLE;LAMBERSART;EN SERVICE;AVEC TPE;50.64989,3.042045;0;16;CONNECTED;50.64989,3.042045;2022-06-20T22:30:13+02:00
59;BELFORT;84 RUE DE TREVISE;LILLE;HORS SERVICE;AVEC TPE;50.622223,3.077127;1;0;DISCONNECTED;50.622223,3.077127;2019-08-30T07:05:05+02:00
261;PHALEMPINS;PHALEMPINS;TOURCOING;EN SERVICE;AVEC TPE;50.732277,3.157656;10;6;CONNECTED;50.732277,3.157656;2022-06-20T22:30:14+02:00
158;DELECAUT;FACE AU 102 AVENUE HENRI DELECAUX;LAMBERSART;EN SERVICE;AVEC TPE;50.644943,3.036932;3;17;CONNECTED;50.644943,3.036932;2022-06-20T22:30:13+02:00
63;HOTEL DE REGION;BOULEVARD DU PRESIDENT HOOVER;LILLE;EN SERVICE;AVEC TPE;50.629738,3.078224;27;5;CONNECTED;50.629738,3.078224;2022-06-20T22:30:13+02:00
120;LOMME MAIRIE;HÔTEL DE VILLE;LOMME;EN SERVICE;AVEC TPE;50.63899,3.01154;9;9;CONNECTED;50.63899,3.01154;2022-06-20T22:30:13+02:00
214;SAINT JEAN-BAPTISTE;1, RUE LESUEUR;ROUBAIX;EN SERVICE;AVEC TPE;50.6795,3.179257;6;6;CONNECTED;50.6795,3.179257;2022-06-20T22:30:14+02:00
67;MONTEBELLO;122 BOULEVARD MONTEBELLO;LILLE;EN SERVICE;AVEC TPE;50.621952,3.04534;20;4;CONNECTED;50.621952,3.04534;2022-06-20T22:30:13+02:00
234;ALSACE;89, BOULEVARD D'ARMENTIÈRES;ROUBAIX;EN SERVICE;AVEC TPE;50.7004,3.161378;10;6;CONNECTED;50.7004,3.161378;2022-06-20T22:30:14+02:00
139;RUE DE LILLE;RUE DE LILLE;VILLENEUVE D'ASCQ;EN SERVICE;SANS TPE;50.62577,3.144714;5;11;CONNECTED;50.62577,3.144714;2022-06-20T22:30:13+02:00
237;RUE DES ANGES;FACE AU 42 RUE DES ANGES;TOURCOING;EN SERVICE;SANS TPE;50.719803,3.156338;7;5;CONNECTED;50.719803,3.156338;2022-06-20T22:30:14+02:00
165;JEAN SANS PEUR;68 RUE JEAN SANS PEUR;LILLE;EN SERVICE;AVEC TPE;50.632367,3.05816;11;3;CONNECTED;50.632367,3.05816;2022-06-20T22:30:13+02:00
238;THEATRE TOURCOING;1, RUE DE L'ALMA;TOURCOING;EN SERVICE;AVEC TPE;50.72075,3.152659;10;7;CONNECTED;50.72075,3.152659;2022-06-20T22:30:14+02:00
170;GANTOIS;104-122 Bld VICTOR HUGO;LILLE;EN SERVICE;AVEC TPE;50.62195,3.06038;9;3;CONNECTED;50.62195,3.06038;2022-06-20T22:30:13+02:00
249;RUE DE MENIN;FACE AU 40 RUE JOURDAN;TOURCOING;EN SERVICE;SANS TPE;50.728798,3.154051;6;6;CONNECTED;50.728798,3.154051;2022-06-20T22:30:14+02:00
174;CHU - EURASANTÉ;BOULEVARD EUGENE DUTHOIT;LILLE;EN SERVICE;AVEC TPE;50.607664,3.038892;27;1;CONNECTED;50.607664,3.038892;2022-06-20T22:30:13+02:00
256;PONT DE NEUVILLE;301, RUE DU PONT DE NEUVILLE;TOURCOING;EN SERVICE;AVEC TPE;50.73682,3.1712308;9;7;CONNECTED;50.73682,3.1712308;2022-06-20T22:30:14+02:00
178;LA FILEUSE;81 RUE DU MARECHAL FOCH;LOOS;EN SERVICE;AVEC TPE;50.615246,3.018435;8;10;CONNECTED;50.615246,3.018435;2022-06-20T22:30:13+02:00
69;CHASSEURS DE DRIANT;11 AVENUE VERHAEREN;LILLE;EN SERVICE;SANS TPE;50.61893,3.032539;15;7;CONNECTED;50.61893,3.032539;2022-06-20T22:30:13+02:00
180;SQUARE JEAN MONNET;19 ALLEE DU Dr HAVET;LAMBERSART;EN SERVICE;SANS TPE;50.652107,3.029324;5;10;CONNECTED;50.652107,3.029324;2022-06-20T22:30:13+02:00
16;MAGASIN;3 RUE SAINT ANDRE;LILLE;EN SERVICE;AVEC TPE;50.646225,3.053499;3;13;CONNECTED;50.646225,3.053499;2022-06-20T22:30:12+02:00
184;RUE DU PARC;18 BIS RUE DU PARC;LA MADELEINE;EN SERVICE;SANS TPE;50.651107,3.0678;1;11;CONNECTED;50.651107,3.0678;2022-06-20T22:30:13+02:00
211;GUSTAVE DELORY;48, AVENUE GUSTAVE DELORY;ROUBAIX;EN SERVICE;AVEC TPE;50.674164,3.174519;5;13;CONNECTED;50.674164,3.174519;2022-06-20T22:30:14+02:00
213;LANNOY;93, RUE DE LANNOY;ROUBAIX;EN SERVICE;SANS TPE;50.68859,3.182028;10;8;CONNECTED;50.68859,3.182028;2022-06-20T22:30:14+02:00
220;MUSEE ART ET INDUSTRIE;105, AVENUE JEAN-BAPTISTE LEBAS;ROUBAIX;EN SERVICE;AVEC TPE;50.693768,3.167666;9;5;CONNECTED;50.693768,3.167666;2022-06-20T22:30:14+02:00
225;EPEULE MONTESQUIEU;RUE INKERMAN;ROUBAIX;EN SERVICE;SANS TPE;50.683987,3.16327;8;8;CONNECTED;50.683987,3.16327;2022-06-20T22:30:14+02:00
229;NATIONS UNIES;158, BOULEVARD GAMBETTA;ROUBAIX;EN SERVICE;SANS TPE;50.692368,3.185092;9;9;CONNECTED;50.692368,3.185092;2022-06-20T22:30:14+02:00
242;TOURCOING GARE;PLACE PIERRE SEMARD;TOURCOING;EN SERVICE;AVEC TPE;50.716843,3.167834;12;6;CONNECTED;50.716843,3.167834;2022-06-20T22:30:14+02:00
250;TOURCOING MAIRIE;6 BIS, RUE NATIONALE;TOURCOING;EN SERVICE;AVEC TPE;50.72389,3.160344;13;9;CONNECTED;50.72389,3.160344;2022-06-20T22:30:14+02:00
